@     0s  Reading from file ivybench/tla/vmt/TCommit.vmt
action
sort
|resource_manager|=?	init
action
next
next
next
action
next
invar-property
@     0s  (building bdds for ext:decide_abort)
@     0s  (building bdds for ext:prepare)
@     0s  (building bdds for ext:decide_commit)
0 __committed:e0(`resource_manager:e0:0`)
1 (V__fml:rm:e0 = `resource_manager:e0:0`)
2 __prepared:e0(`resource_manager:e0:0`)
3 __working:e0(`resource_manager:e0:0`)
4 __aborted:e0(`resource_manager:e0:0`)
5 aborted:e0(`resource_manager:e0:0`)
6 committed:e0(`resource_manager:e0:0`)
7 prepared:e0(`resource_manager:e0:0`)
8 working:e0(`resource_manager:e0:0`)
1
2
1
1
0 __committed:e0(`resource_manager:e0:0`)
1 __prepared:e0(`resource_manager:e0:0`)
2 __working:e0(`resource_manager:e0:0`)
3 __aborted:e0(`resource_manager:e0:0`)
REACHABLE
0100
1000
0001
0010
[8, 1, 2, 4]
[(2, 1), (2, 4), (4, 8), (4, 1)]
         760945 function calls (745660 primitive calls) in 0.668 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 arraysetops.py:27(<module>)
       22    0.000    0.000    0.000    0.000 rcsetup.py:56(__init__)
        1    0.000    0.000    0.000    0.000 multigraph.py:11(<module>)
      107    0.000    0.000    0.000    0.000 threading.py:64(_note)
       12    0.000    0.000    0.000    0.000 {method 'decode' of 'str' objects}
        4    0.000    0.000    0.000    0.000 factory.py:144(_get_solver_class)
        1    0.000    0.000    0.001    0.001 environment.py:62(__init__)
        1    0.000    0.000    0.000    0.000 z3printer.py:917(pp_app)
        1    0.000    0.000    0.000    0.000 legend.py:283(Legend)
     20/3    0.000    0.000    0.000    0.000 syntax.py:195(flatten_cube)
        1    0.000    0.000    0.001    0.001 smallworld.py:22(<module>)
       34    0.000    0.000    0.000    0.000 argparse.py:1238(register)
      202    0.000    0.000    0.000    0.000 z3types.py:27(from_param)
        1    0.000    0.000    0.004    0.004 vmt_parser.py:1013(stratify)
       28    0.000    0.000    0.000    0.000 formula.py:433(Enum)
       15    0.000    0.000    0.000    0.000 typing.py:48(__init__)
        3    0.000    0.000    0.000    0.000 factory.py:349(_filter_solvers)
        1    0.000    0.000    0.000    0.000 z3.py:206(Z3Solver)
        1    0.000    0.000    0.000    0.000 spines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 kcutsets.py:4(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:6(<module>)
        1    0.000    0.000    0.000    0.000 texmanager.py:83(TexManager)
       90    0.000    0.000    0.000    0.000 pyparsing.py:2519(<genexpr>)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2863(__init__)
        1    0.000    0.000    0.000    0.000 chebyshev.py:89(<module>)
        1    0.000    0.000    0.000    0.000 gpickle.py:22(<module>)
       35    0.000    0.000    0.000    0.000 identitydag.py:69(walk_ite)
        1    0.000    0.000    0.000    0.000 lines.py:229(Line2D)
        2    0.000    0.000    0.000    0.000 {_ssl.txt2obj}
       10    0.000    0.000    0.000    0.000 annotations.py:30(add)
        1    0.000    0.000    0.000    0.000 scale.py:587(get_scale_docs)
       18    0.000    0.000    0.000    0.000 cycler.py:225(__iter__)
        1    0.000    0.000    0.000    0.000 random_sequence.py:14(<module>)
        5    0.000    0.000    0.004    0.001 parser.py:698(_enter_let)
       11    0.000    0.000    0.000    0.000 rcsetup.py:77(_listify_validator)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:4(<module>)
     13/8    0.000    0.000    0.002    0.000 pyparsing.py:2805(leaveWhitespace)
       44    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
        1    0.000    0.000    0.000    0.000 __init__.py:9(<module>)
       60    0.000    0.000    0.000    0.000 numeric.py:2035(isscalar)
        5    0.000    0.000    0.000    0.000 z3.py:6700(model)
        1    0.000    0.000    0.000    0.000 connectivity.py:12(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:195(_sanity_check)
       80    0.000    0.000    0.000    0.000 docstring.py:102(do_copy)
        1    0.000    0.000    0.000    0.000 hermite_e.py:60(<module>)
        1    0.000    0.000    0.000    0.000 z3.py:172(__init__)
       20    0.000    0.000    0.000    0.000 argparse.py:811(__init__)
       42    0.000    0.000    0.000    0.000 pyparsing.py:407(haskeys)
       45    0.000    0.000    0.000    0.000 {sys.exc_info}
       20    0.000    0.000    0.003    0.000 fnode.py:154(simple_substitute)
        1    0.000    0.000    0.000    0.000 vmt_parser.py:917(add_sort)
        1    0.000    0.000    0.026    0.026 factory.py:61(__init__)
        1    0.000    0.000    0.000    0.000 z3core.py:1422(Z3_set_error_handler)
       14    0.000    0.000    0.000    0.000 __init__.py:2590(__init__)
        2    0.000    0.000    0.000    0.000 quality.py:37(require_partition)
        7    0.000    0.000    0.000    0.000 bdd.py:483(walk_iff)
       21    0.000    0.000    0.000    0.000 pyparsing.py:3183(__init__)
        1    0.000    0.000    0.000    0.000 tempfile.py:18(<module>)
       15    0.000    0.000    0.000    0.000 zipfile.py:310(__init__)
       10    0.000    0.000    0.000    0.000 subprocess.py:859(pipe_cloexec)
      194    0.000    0.000    0.000    0.000 {method 'getvalue' of 'cStringIO.StringO' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:2529(Locked)
       12    0.000    0.000    0.001    0.000 six.py:164(_resolve)
       19    0.000    0.000    0.000    0.000 shortcuts.py:162(ForAll)
       21    0.000    0.000    0.000    0.000 typing.py:158(__new__)
       13    0.000    0.000    0.000    0.000 {_repycudd.DdManager_One}
        1    0.000    0.000    0.000    0.000 parser.py:1225(_cmd_declare_sort)
        1    0.000    0.000    0.000    0.000 tricontour.py:1(<module>)
        8    0.000    0.000    0.000    0.000 pyparsing.py:2905(__init__)
      149    0.000    0.000    0.000    0.000 rcsetup.py:61(func)
        4    0.000    0.000    0.000    0.000 __init__.py:1683(load)
       95    0.000    0.000    0.000    0.000 {method 'iteritems' of 'dict' objects}
        8    0.000    0.000    0.000    0.000 rcsetup.py:239(validate_fonttype)
       60    0.000    0.000    0.000    0.000 _make.py:1191(_determine_whether_to_implement)
        1    0.000    0.000    0.000    0.000 os.py:35(_get_exports_list)
        1    0.000    0.000    0.000    0.000 filters.py:14(<module>)
       15    0.000    0.000    0.000    0.000 {method 'copy' of 'dictproxy' objects}
       14    0.000    0.000    0.001    0.000 decorators.py:250(nodes_or_number)
       27    0.000    0.000    0.000    0.000 {_struct.calcsize}
       54    0.000    0.000    0.000    0.000 docstring.py:88(__call__)
       56    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        1    0.000    0.000    0.000    0.000 geo.py:447(LambertAxes)
        1    0.000    0.000    0.000    0.000 eigenvector.py:13(<module>)
      138    0.000    0.000    0.000    0.000 cycler.py:212(<genexpr>)
       61    0.000    0.000    0.000    0.000 typing.py:1176(<genexpr>)
        1    0.000    0.000    0.000    0.000 options.py:35(<module>)
     20/6    0.000    0.000    0.001    0.000 pyparsing.py:2799(parseImpl)
        1    0.000    0.000    0.000    0.000 _subplots.py:201(subplot_class_factory)
       50    0.000    0.000    0.000    0.000 pyparsing.py:2687(<genexpr>)
       27    0.000    0.000    0.000    0.000 {_locale.nl_langinfo}
        6    0.000    0.000    0.000    0.000 decorators.py:95(assert_infix_enabled)
       54    0.000    0.000    0.000    0.000 parser.py:723(res)
       94    0.000    0.000    0.000    0.000 typing.py:83(is_bv_type)
       57    0.000    0.000    0.000    0.000 __init__.py:921(_added_new)
        1    0.000    0.000    0.000    0.000 heaps.py:17(MinHeap)
     15/4    0.000    0.000    0.000    0.000 pyparsing.py:3762(streamline)
       46    0.000    0.000    0.000    0.000 six.py:110(__init__)
        1    0.000    0.000    0.000    0.000 random.py:100(seed)
       53    0.000    0.000    0.000    0.000 six.py:182(_add_module)
        1    0.000    0.000    0.000    0.000 hermite.py:60(<module>)
       41    0.000    0.000    0.000    0.000 pyparsing.py:3439(<genexpr>)
        4    0.000    0.000    0.000    0.000 __init__.py:1162(__init__)
       37    0.000    0.000    0.000    0.000 _make.py:1964(<genexpr>)
       30    0.000    0.000    0.000    0.000 inspect.py:331(_searchbases)
       77    0.000    0.000    0.000    0.000 overrides.py:93(set_module)
      123    0.000    0.000    0.000    0.000 {thread.get_ident}
        7    0.000    0.000    0.000    0.000 typing.py:196(__new__)
       18    0.000    0.000    0.000    0.000 __init__.py:105(__setitem__)
        9    0.000    0.000    0.000    0.000 _make.py:2836(<genexpr>)
        4    0.000    0.000    0.000    0.000 function_base.py:258(iterable)
       41    0.000    0.000    0.000    0.000 {method 'groupdict' of '_sre.SRE_Match' objects}
        1    0.000    0.000    0.001    0.001 bridges.py:10(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1835(_index)
       25    0.000    0.000    0.000    0.000 formula.py:424(Bool)
        1    0.000    0.000    0.000    0.000 _polybase.py:19(ABCPolyBase)
        1    0.000    0.000    0.000    0.000 nx_pylab.py:23(<module>)
      188    0.000    0.000    0.000    0.000 pyparsing.py:2656(<genexpr>)
       17    0.000    0.000    0.000    0.000 cycler.py:529(_cycler)
       60    0.000    0.000    0.000    0.000 _methods.py:42(_any)
        5    0.000    0.000    0.000    0.000 z3.py:268(get_model)
        1    0.000    0.000    0.000    0.000 bdd.py:254(__init__)
       13    0.000    0.000    0.000    0.000 utf_8.py:15(decode)
       19    0.000    0.000    0.000    0.000 {_struct.unpack}
        1    0.000    0.000    0.000    0.000 _iotools.py:493(StringConverter)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
       21    0.000    0.000    0.000    0.000 mixins.py:20(_binary_method)
        1    0.000    0.000    0.000    0.000 annotations.py:18(<module>)
       23    0.000    0.000    0.000    0.000 identitydag.py:66(walk_equals)
       62    0.000    0.000    0.000    0.000 _inspect.py:146(<lambda>)
        1    0.000    0.000    0.000    0.000 subgraph_alg.py:4(<module>)
       72    0.000    0.000    0.000    0.000 pkgutil.py:170(__init__)
        1    0.000    0.000    0.000    0.000 pajek.py:23(<module>)
       40    0.000    0.000    0.000    0.000 __init__.py:2353(_is_egg_path)
       13    0.000    0.000    0.000    0.000 _internal.py:854(npy_ctypes_check)
       22    0.000    0.000    0.005    0.000 __init__.py:2011(_by_version_descending)
       31    0.000    0.000    0.000    0.000 numeric.py:469(asarray)
        5    0.000    0.000    0.000    0.000 typing.py:900(_tp_cache)
        4    0.000    0.000    0.000    0.000 vmt_parser.py:205(add_action)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:246(_set_array_types)
       54    0.000    0.000    0.000    0.000 argparse.py:95(_callable)
        1    0.000    0.000    0.000    0.000 rfc822.py:71(<module>)
        1    0.000    0.000    0.000    0.000 pyplot.py:121(install_repl_displayhook)
        1    0.000    0.000    0.000    0.000 legendre.py:83(<module>)
       38    0.000    0.000    0.000    0.000 pyparsing.py:4230(__init__)
      139    0.000    0.000    0.000    0.000 pyparsing.py:3543(<genexpr>)
        1    0.000    0.000    0.001    0.001 graph6.py:22(<module>)
       11    0.000    0.000    0.000    0.000 _make.py:941(_make_getstate_setstate)
       10    0.000    0.000    0.000    0.000 __init__.py:643(_wrap_strfunc)
       33    0.000    0.000    0.000    0.000 parser.py:102(unbind)
        1    0.000    0.000    0.000    0.000 matching.py:43(<module>)
       43    0.000    0.000    0.000    0.000 six.py:105(__init__)
        1    0.000    0.000    0.000    0.000 problem.py:10(<module>)
        1    0.000    0.000    0.000    0.000 _internal.py:242(_missing_ctypes)
        5    0.000    0.000    0.000    0.000 z3core.py:1688(Z3_mk_const)
      200    0.000    0.000    0.000    0.000 {method 'start' of '_sre.SRE_Match' objects}
       94    0.000    0.000    0.000    0.000 pyparsing.py:3614(<genexpr>)
        4    0.000    0.000    0.000    0.000 argparse.py:1793(take_action)
        1    0.000    0.000    0.000    0.000 line.py:13(<module>)
        5    0.000    0.000    0.000    0.000 identitydag.py:29(__init__)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:95(_add_types)
        1    0.000    0.000    0.000    0.000 sysconfig.py:589(get_platform)
        1    0.000    0.000    0.000    0.000 format.py:156(<module>)
        7    0.000    0.000    0.000    0.000 threading.py:114(RLock)
       61    0.000    0.000    0.000    0.000 pyparsing.py:2159(streamline)
       32    0.000    0.000    0.000    0.000 rcsetup.py:804(<genexpr>)
        1    0.000    0.000    0.000    0.000 cycles.py:16(<module>)
        4    0.000    0.000    0.000    0.000 uuid.py:103(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:1585(_setup_prefix)
        6    0.000    0.000    0.000    0.000 numeric.py:2656(seterr)
       36    0.000    0.000    0.000    0.000 getlimits.py:41(<lambda>)
       20    0.000    0.000    0.006    0.000 parser.py:860(get_command_generator)
        1    0.000    0.000    0.000    0.000 defchararray.py:1824(chararray)
        1    0.000    0.000    0.000    0.000 preflowpush.py:4(<module>)
    13/12    0.000    0.000    0.000    0.000 pyparsing.py:3434(__str__)
       39    0.000    0.000    0.000    0.000 _inspect.py:43(iscode)
        6    0.000    0.000    0.000    0.000 version.py:268(parse)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:69(_from_ctypes_scalar)
       75    0.000    0.000    0.000    0.000 logics.py:277(__ge__)
       21    0.000    0.000    0.000    0.000 argparse.py:1452(_check_conflict)
        7    0.000    0.000    0.000    0.000 _abcoll.py:63(__subclasshook__)
      124    0.000    0.000    0.000    0.000 parser.py:721(_operator_adapter)
        8    0.000    0.000    0.000    0.000 codecs.py:302(__init__)
       12    0.000    0.000    0.000    0.000 pyparsing.py:663(__iadd__)
        1    0.000    0.000    0.000    0.000 load.py:12(<module>)
        4    0.000    0.000    0.000    0.000 {posix.access}
       30    0.000    0.000    0.000    0.000 __init__.py:2360(_is_unpacked_egg)
        3    0.000    0.000    0.000    0.000 _make.py:1875(_add_eq)
        6    0.000    0.000    0.000    0.000 pyparsing.py:3563(<lambda>)
        1    0.000    0.000    0.000    0.000 _polybase.py:8(<module>)
      103    0.000    0.000    0.000    0.000 typing.py:1349(__hash__)
        1    0.000    0.000    0.000    0.000 quoprimime.py:27(<module>)
       60    0.000    0.000    0.000    0.000 fromnumeric.py:2847(ndim)
        5    0.000    0.000    0.000    0.000 formula.py:113(new_fresh_symbol)
        1    0.000    0.000    0.000    0.000 operations.py:9(<module>)
        1    0.000    0.000    0.000    0.000 functools.py:53(total_ordering)
        2    0.000    0.000    0.000    0.000 typing.py:262(__init__)
        1    0.000    0.000    0.001    0.001 lowest_common_ancestors.py:12(<module>)
       21    0.000    0.000    0.000    0.000 argparse.py:1684(_add_action)
        1    0.000    0.000    0.010    0.010 core.py:1(<module>)
       12    0.000    0.000    0.000    0.000 _make.py:1219(attrs)
        3    0.000    0.000    0.000    0.000 z3printer.py:1236(obj_to_string)
        1    0.000    0.000    0.000    0.000 polynomial.py:1005(poly1d)
      119    0.000    0.000    0.000    0.000 opcode.py:27(def_op)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:187(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 clique.py:15(<module>)
        1    0.000    0.000    0.000    0.000 six.py:856(with_metaclass)
        4    0.000    0.000    0.026    0.007 environment.py:182(factory)
        1    0.000    0.000    0.000    0.000 __init__.py:294(Verbose)
        1    0.000    0.000    0.000    0.000 uu.py:31(<module>)
       10    0.000    0.000    0.000    0.000 posixpath.py:82(split)
        3    0.000    0.000    0.000    0.000 factory.py:119(get_quantifier_eliminator)
        8    0.000    0.000    0.000    0.000 core.py:8012(getdoc)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1724(FigureCanvasBase)
       10    0.000    0.000    0.000    0.000 collections.py:71(__setitem__)
       18    0.000    0.000    0.000    0.000 oracles.py:407(walk_quantifier)
        1    0.000    0.000    0.000    0.000 geo.py:324(HammerAxes)
        1    0.000    0.000    0.000    0.000 _funcs.py:192(astuple)
        1    0.000    0.000    0.000    0.000 type_checker.py:24(<module>)
       20    0.000    0.000    0.000    0.000 {delattr}
       97    0.000    0.000    0.000    0.000 pyparsing.py:4781(<genexpr>)
        9    0.000    0.000    0.000    0.000 re.py:264(_compile_repl)
        1    0.000    0.000    0.000    0.000 artist.py:74(Artist)
        5    0.000    0.000    0.000    0.000 subprocess.py:438(__del__)
        7    0.000    0.000    0.000    0.000 pyparsing.py:2999(__init__)
       12    0.000    0.000    0.000    0.000 shortcuts.py:193(Iff)
       28    0.000    0.000    0.000    0.000 _abcoll.py:26(<genexpr>)
     12/2    0.000    0.000    0.000    0.000 pyparsing.py:1926(makeOptionalList)
        1    0.000    0.000    0.000    0.000 ElementTree.py:171(Element)
       19    0.000    0.000    0.000    0.000 __init__.py:2049(_to_unmasked_float_array)
        1    0.000    0.000    0.000    0.000 pretty_printer.py:29(PrettyPrinter)
        3    0.000    0.000    0.007    0.002 factory.py:549(qelim)
        1    0.000    0.000    0.000    0.000 yices.py:238(YicesSolver)
        1    0.000    0.000    0.000    0.000 core.py:2775(__new__)
        4    0.000    0.000    0.000    0.000 core.py:123(doc_note)
       36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
        1    0.000    0.000    0.000    0.000 fr.py:41(__init__)
        1    0.000    0.000    0.001    0.001 __init__.py:618(RawConfigParser)
        2    0.000    0.000    0.000    0.000 helper.py:253(__init__)
        1    0.000    0.000    0.000    0.000 _parser.py:1373(_result)
        1    0.000    0.000    0.000    0.000 kcomponents.py:4(<module>)
        4    0.000    0.000    0.000    0.000 rcsetup.py:329(__call__)
        1    0.000    0.000    0.000    0.000 text.py:119(Text)
       27    0.000    0.000    0.000    0.000 _add_newdocs.py:6669(<genexpr>)
        4    0.000    0.000    0.000    0.000 rcsetup.py:478(validate_whiskers)
        9    0.000    0.000    0.000    0.000 {_repycudd.DdManager_NewVarAtLevel}
        1    0.000    0.000    0.000    0.000 _methods.py:5(<module>)
        6    0.000    0.000    0.000    0.000 decimal.py:514(__new__)
        1    0.000    0.000    0.000    0.000 tritools.py:3(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:1767(__init__)
       14    0.000    0.000    0.000    0.000 pyparsing.py:2026(__call__)
        3    0.000    0.000    0.034    0.011 shortcuts.py:1130(qelim)
        8    0.000    0.000    0.000    0.000 UserDict.py:4(__init__)
       21    0.000    0.000    0.000    0.000 argparse.py:1512(_add_action)
        1    0.000    0.000    0.000    0.000 decimal.py:505(Decimal)
        5    0.000    0.000    0.000    0.000 {numpy.empty}
       10    0.000    0.000    0.001    0.000 __init__.py:2770(_get_version)
        8    0.000    0.000    0.000    0.000 codecs.py:311(decode)
        1    0.000    0.000    0.000    0.000 pickle.py:833(Unpickler)
        1    0.000    0.000    0.000    0.000 _parser.py:294(__init__)
       12    0.000    0.000    0.000    0.000 bdd.py:463(walk_and)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2505(And)
       16    0.000    0.000    0.000    0.000 {_functools.reduce}
        3    0.000    0.000    0.000    0.000 gettext.py:618(dgettext)
        9    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
       63    0.000    0.000    0.000    0.000 typing.py:1234(<genexpr>)
        1    0.000    0.000    0.000    0.000 geo.py:373(MollweideAxes)
       65    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 sparsifiers.py:5(<module>)
        8    0.000    0.000    0.000    0.000 __init__.py:1902(_warn_on_replacement)
        1    0.000    0.000    0.000    0.000 docstring.py:11(Substitution)
        2    0.000    0.000    0.000    0.000 threading.py:260(__init__)
       33    0.000    0.000    0.000    0.000 threading.py:215(__exit__)
        5    0.000    0.000    0.000    0.000 z3core.py:3062(Z3_model_inc_ref)
       19    0.000    0.000    0.000    0.000 __init__.py:587(__init__)
        1    0.000    0.000    0.000    0.000 simplifier.py:29(Simplifier)
        4    0.000    0.000    0.000    0.000 function_base.py:2031(__init__)
        1    0.000    0.000    0.000    0.000 axis.py:691(Axis)
        1    0.000    0.000    0.000    0.000 core.py:6265(__new__)
        1    0.000    0.000    0.000    0.000 release.py:30(<module>)
      126    0.000    0.000    0.000    0.000 six.py:88(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:2382(IO)
        1    0.000    0.000    0.000    0.000 ssl.py:130(<dictcomp>)
        7    0.000    0.000    0.000    0.000 specifiers.py:266(_require_version_compare)
        1    0.000    0.000    0.001    0.001 strongly_connected.py:13(<module>)
        8    0.000    0.000    0.000    0.000 __init__.py:1910(get_metadata_lines)
        1    0.000    0.000    0.000    0.000 graph.py:33(Graph)
      134    0.000    0.000    0.000    0.000 six.py:93(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:2256(declare_namespace)
        1    0.000    0.000    0.000    0.000 decorators.py:15(<module>)
        4    0.000    0.000    0.000    0.000 digraph.py:562(add_edge)
       10    0.000    0.000    0.000    0.000 extras.py:242(getdoc)
        1    0.000    0.000    0.000    0.000 gzip.py:4(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:147(HelpFormatter)
        5    0.000    0.000    0.000    0.000 subprocess.py:1050(_handle_exitstatus)
        1    0.000    0.000    0.000    0.000 __init__.py:183(AliasModule)
       14    0.000    0.000    0.000    0.000 oracles.py:350(walk_quantifier)
        9    0.000    0.000    0.000    0.000 pyparsing.py:3781(__str__)
        1    0.000    0.000    0.000    0.000 fnode.py:72(FNode)
       19    0.000    0.000    0.001    0.000 fnode.py:568(__repr__)
        4    0.000    0.000    0.000    0.000 __init__.py:831(gen_candidates)
       12    0.000    0.000    0.000    0.000 pyparsing.py:4757(<lambda>)
       30    0.000    0.000    0.000    0.000 __init__.py:2553(is_version_line)
        5    0.000    0.000    0.000    0.000 {posix.uname}
       62    0.000    0.000    0.000    0.000 logics.py:256(__repr__)
        1    0.000    0.000    0.000    0.000 breadth_first_search.py:16(<module>)
        5    0.000    0.000    0.000    0.000 {gc.enable}
        1    0.000    0.000    0.000    0.000 cluster.py:7(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:181(Distribution)
        3    0.000    0.000    0.000    0.000 parser.py:132(update)
        1    0.000    0.000    0.000    0.000 _compat.py:145(make_set_closure_cell)
       20    0.000    0.000    0.000    0.000 __init__.py:214(_releaseLock)
        1    0.000    0.000    0.000    0.000 generic.py:16(<module>)
      138    0.000    0.000    0.000    0.000 pyparsing.py:1036(postParse)
       12    0.000    0.000    0.000    0.000 _make.py:765(build_class)
        1    0.000    0.000    0.000    0.000 fr.py:77(reset)
        1    0.000    0.000    0.001    0.001 factory.py:91(get_solver)
        1    0.000    0.000    0.000    0.000 graphviews.py:35(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:1615(_get)
        1    0.000    0.000    0.001    0.001 repycudd.py:615(__init__)
        7    0.000    0.000    0.000    0.000 {_repycudd.DdManager_Ite}
        1    0.000    0.000    0.000    0.000 all.py:2(<module>)
        2    0.000    0.000    0.000    0.000 decoder.py:302(__init__)
        3    0.000    0.000    0.000    0.000 z3printer.py:1106(main)
        1    0.000    0.000    0.000    0.000 edgelist.py:24(<module>)
        2    0.000    0.000    0.000    0.000 {numpy.copyto}
     16/2    0.000    0.000    0.000    0.000 pyparsing.py:3737(parseImpl)
       15    0.000    0.000    0.000    0.000 identitydag.py:51(walk_and)
        1    0.000    0.000    0.000    0.000 _compat.py:20(with_metaclass)
       21    0.000    0.000    0.000    0.000 argparse.py:570(format)
        6    0.000    0.000    0.000    0.000 numeric.py:2758(geterr)
        6    0.000    0.000    0.000    0.000 utils.py:25(eprint)
        1    0.000    0.000    0.000    0.000 fractions.py:44(Fraction)
       12    0.000    0.000    0.000    0.000 __init__.py:1890(has_metadata)
        4    0.000    0.000    0.000    0.000 __init__.py:137(_declare_state)
        1    0.000    0.000    0.000    0.000 z3consts.py:4(<module>)
        1    0.000    0.000    0.000    0.000 bdd.py:139(BddSolver)
        1    0.000    0.000    0.000    0.000 subprocess32.py:506(Popen)
        2    0.000    0.000    0.004    0.002 decoder.py:359(decode)
       10    0.000    0.000    0.000    0.000 __init__.py:1367(isEnabledFor)
        1    0.000    0.000    0.000    0.000 tz.py:1470(__get_gettz)
        1    0.000    0.000    0.000    0.000 transforms.py:258(BboxBase)
       26    0.000    0.000    0.000    0.000 core.py:57(is_style_file)
       22    0.000    0.000    0.000    0.000 environment.py:139(fvo)
        1    0.000    0.000    0.000    0.000 zipfile.py:224(_EndRecData)
       77    0.000    0.000    0.000    0.000 typing.py:129(__init__)
       54    0.000    0.000    0.000    0.000 docstring.py:84(__init__)
        1    0.000    0.000    0.000    0.000 misc.py:316(PythonRandomInterface)
        6    0.000    0.000    0.000    0.000 _common.py:13(tzname_in_python2)
        1    0.000    0.000    0.000    0.000 oracles.py:430(EnumConstsOracle)
       11    0.000    0.000    0.000    0.000 _make.py:1819(_make_order)
        1    0.000    0.000    0.000    0.000 boundary.py:17(<module>)
        7    0.000    0.000    0.000    0.000 __init__.py:1152(debug)
        7    0.000    0.000    0.000    0.000 legend_handler.py:138(__init__)
       35    0.000    0.000    0.000    0.000 codecs.py:253(__init__)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
       27    0.000    0.000    0.000    0.000 logics.py:259(__eq__)
       18    0.000    0.000    0.000    0.000 _add_newdocs.py:6629(type_aliases_gen)
        2    0.000    0.000    0.000    0.000 pyparsing.py:3859(parseImpl)
        5    0.000    0.000    0.000    0.000 _make.py:1954(_make_repr)
       80    0.000    0.000    0.000    0.000 docstring.py:100(copy)
        2    0.000    0.000    0.000    0.000 argparse.py:2043(_match_arguments_partial)
        7    0.000    0.000    0.000    0.000 {filter}
        4    0.000    0.000    0.000    0.000 argparse.py:2204(_get_values)
        1    0.000    0.000    0.000    0.000 current_flow_betweenness.py:9(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:531(_find_new_)
       41    0.000    0.000    0.000    0.000 pyparsing.py:3581(<genexpr>)
       21    0.000    0.000    0.000    0.000 argparse.py:1439(_pop_action_class)
       22    0.000    0.000    0.000    0.000 _compat.py:49(iteritems)
       19    0.000    0.000    0.000    0.000 printers.py:360(walk_equals)
       27    0.000    0.000    0.000    0.000 logics.py:270(__lt__)
        1    0.000    0.000    0.000    0.000 :1(<module>)
        1    0.000    0.000    0.000    0.000 _factories.py:26(__init__)
        2    0.000    0.000    0.001    0.001 pyparsing.py:3546(srange)
        2    0.000    0.000    0.000    0.000 core.py:2905(_update_from)
        1    0.000    0.000    0.000    0.000 __init__.py:657(_NormalAccessor)
        2    0.000    0.000    0.000    0.000 vmt_parser.py:31(reset)
       12    0.000    0.000    0.000    0.000 pyparsing.py:2431(parseImpl)
        1    0.000    0.000    0.000    0.000 __init__.py:388(DistributionFinder)
        1    0.000    0.000    0.000    0.000 twodim_base.py:154(eye)
        1    0.000    0.000    0.000    0.000 collections.py:36(Collection)
        2    0.000    0.000    0.000    0.000 oracles.py:192(walk_constant)
        2    0.000    0.000    0.000    0.000 __init__.py:638(_get_xdg_cache_dir)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
       10    0.000    0.000    0.001    0.000 __init__.py:2982(_reload_version)
        1    0.000    0.000    0.000    0.000 ElementPath.py:59(<module>)
        1    0.000    0.000    0.004    0.004 font_manager.py:986(json_load)
       21    0.000    0.000    0.000    0.000 identitydag.py:54(walk_or)
        1    0.000    0.000    0.000    0.000 mathtext.py:642(BakomaFonts)
        5    0.000    0.000    0.000    0.000 z3.py:6004(__init__)
        8    0.000    0.000    0.000    0.000 _make.py:1641(_has_frozen_base_class)
        1    0.000    0.000    0.000    0.000 closeness.py:14(<module>)
        1    0.000    0.000    0.001    0.001 z3.py:6968(SolverFor)
       21    0.000    0.000    0.000    0.000 argparse.py:199(__init__)
        1    0.000    0.000    0.000    0.000 weakly_connected.py:11(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
